# File generated by CMD 3.0 (http://stev.oapd.inaf.it/cmd) on Thu Jun  8 21:05:34 CEST 2017
# isochrones PARSEC release v1.2S + COLIBRI release PR16, as in Marigo et al. 2017
# Basic reference: Marigo et al. (2017), ApJ, 835, 77
# Photometric system: <i>UBVRIJHK</i> (cf. Maiz-Apellaniz 2006 + Bessell 1990)
# O-rich circumstellar dust ignored
# C-rich circumstellar dust ignored
# Kind of output: isochrone tables
# Zini Age Mini  Mass   logL    logTe  logg  label   McoreTP C_O  period0 period1 pmode  Mloss  tau1m   X   Y   Xc  Xn  Xo  Cexcess  Z 	 mbolmag  Umag    Bmag    Vmag    Rmag    Imag    Jmag    Hmag    Kmag
0.00010 5.00e+09 1.0388072729    1.002  2.250  3.7119  1.989    4  0.000  0.463     0.00     0.00 -1         0      0.00 7.000e-01 2.990e-01 1.100e-03 5.880e-04 3.170e-03 -1.000 1.000e-03 -0.854 0.107 0.068 -0.608 -1.058 -1.495 -2.077 -2.557 -2.617
0.00010 5.00e+09 1.0388143063    1.002  2.245  3.7122  1.995    4  0.000  0.463     0.00     0.00 -1         0      0.00 7.000e-01 2.990e-01 1.100e-03 5.880e-04 3.170e-03 -1.000 1.000e-03 -0.842 0.115 0.078 -0.596 -1.046 -1.482 -2.063 -2.542 -2.602
0.00010 5.00e+09 1.0388766527    1.003  2.226  3.7132  2.017    4  0.000  0.463     0.00     0.00 -1         0      0.00 7.000e-01 2.990e-01 1.100e-03 5.880e-04 3.170e-03 -1.000 1.000e-03 -0.796 0.148 0.116 -0.553 -1.000 -1.435 -2.013 -2.490 -2.549
0.00010 5.00e+09 1.0389289856    1.003  2.267  3.7106  1.967    4  0.000  0.463     0.00     0.00 -1         0      0.00 7.000e-01 2.990e-01 1.100e-03 5.880e-04 3.170e-03 -1.000 1.000e-03 -0.896 0.083 0.036 -0.646 -1.100 -1.539 -2.125 -2.608 -2.668
0.00010 5.00e+09 1.0389661789    1.003  2.301  3.7085  1.925    4  0.000  0.463     0.00     0.00 -1         0      0.00 7.000e-01 2.990e-01 1.100e-03 5.880e-04 3.170e-03 -1.000 1.000e-03 -0.982 0.029 -0.032 -0.725 -1.184 -1.628 -2.219 -2.707 -2.768
0.00010 5.00e+09 1.0390090942    1.003  2.341  3.7063  1.876    4  0.000  0.463     0.00     0.00 -1         0      0.00 7.000e-01 2.990e-01 1.100e-03 5.880e-04 3.170e-03 -1.000 1.000e-03 -1.081 -0.034 -0.112 -0.818 -1.283 -1.731 -2.329 -2.822 -2.885
0.00010 5.00e+09 1.0390511751    1.003  2.382  3.7040  1.825    4  0.000  0.463     0.00     0.00 -1         0      0.00 7.000e-01 2.990e-01 1.100e-03 5.880e-04 3.170e-03 -1.000 1.000e-03 -1.185 -0.100 -0.195 -0.915 -1.386 -1.839 -2.443 -2.941 -3.005
0.00010 5.00e+09 1.0390884876    1.003  2.423  3.7018  1.775    4  0.000  0.463     0.00     0.00 -1         0      0.00 7.000e-01 2.990e-01 1.100e-03 5.880e-04 3.170e-03 -1.000 1.000e-03 -1.288 -0.166 -0.277 -1.011 -1.487 -1.945 -2.555 -3.059 -3.124
0.00010 5.00e+09 1.0391217470    1.003  2.464  3.6997  1.726    4  0.000  0.463     0.00     0.00 -1         0      0.00 7.000e-01 2.990e-01 1.100e-03 5.880e-04 3.170e-03 -1.000 1.000e-03 -1.390 -0.232 -0.360 -1.107 -1.588 -2.050 -2.667 -3.176 -3.242
0.00010 5.00e+09 1.0391515493    1.003  2.505  3.6976  1.676    4  0.000  0.463     0.00     0.00 -1         0      0.00 7.000e-01 2.990e-01 1.100e-03 5.880e-04 3.170e-03 -1.000 1.000e-03 -1.493 -0.298 -0.443 -1.202 -1.690 -2.156 -2.779 -3.294 -3.360
0.00010 5.00e+09 1.0391784906    1.003  2.547  3.6954  1.626    4  0.000  0.463     0.00     0.00 -1         0      0.00 7.000e-01 2.990e-01 1.100e-03 5.880e-04 3.170e-03 -1.000 1.000e-03 -1.597 -0.363 -0.526 -1.299 -1.792 -2.264 -2.893 -3.412 -3.480
0.00010 5.00e+09 1.0392025709    1.003  2.588  3.6933  1.576    4  0.000  0.463     0.00     0.00 -1         0      0.00 7.000e-01 2.990e-01 1.100e-03 5.880e-04 3.170e-03 -1.000 1.000e-03 -1.701 -0.421 -0.605 -1.394 -1.894 -2.370 -3.006 -3.531 -3.599
0.00010 5.00e+09 1.0392246246    1.003  2.630  3.6912  1.526    4  0.000  0.463     0.00     0.00 -1         0      0.00 7.000e-01 2.990e-01 1.100e-03 5.880e-04 3.170e-03 -1.000 1.000e-03 -1.806 -0.478 -0.686 -1.491 -1.997 -2.478 -3.121 -3.650 -3.720
0.00010 5.00e+09 1.0392444134    1.003  2.671  3.6891  1.477    4  0.000  0.463     0.00     0.00 -1         0      0.00 7.000e-01 2.990e-01 1.100e-03 5.880e-04 3.170e-03 -1.000 1.000e-03 -1.908 -0.532 -0.762 -1.584 -2.097 -2.583 -3.232 -3.766 -3.837
0.00010 5.00e+09 1.0392628908    1.003  2.712  3.6870  1.427    4  0.000  0.463     0.00     0.00 -1         0      0.00 7.000e-01 2.990e-01 1.100e-03 5.880e-04 3.170e-03 -1.000 1.000e-03 -2.009 -0.583 -0.838 -1.676 -2.196 -2.687 -3.343 -3.882 -3.954
0.00010 5.00e+09 1.0392804146    1.003  2.752  3.6849  1.379    4  0.000  0.463     0.00     0.00 -1         0      0.00 7.000e-01 2.990e-01 1.100e-03 5.880e-04 3.170e-03 -1.000 1.000e-03 -2.110 -0.633 -0.912 -1.768 -2.295 -2.791 -3.453 -3.997 -4.070
0.00010 5.00e+09 1.0392973423    1.003  2.793  3.6827  1.329    4  0.000  0.463     0.00     0.00 -1         0      0.00 7.000e-01 2.990e-01 1.100e-03 5.880e-04 3.170e-03 -1.000 1.000e-03 -2.213 -0.682 -0.986 -1.861 -2.395 -2.897 -3.566 -4.114 -4.188
0.00010 5.00e+09 1.0393133163    1.003  2.835  3.6806  1.279    4  0.000  0.463     0.00     0.00 -1         0      0.00 7.000e-01 2.990e-01 1.100e-03 5.880e-04 3.170e-03 -1.000 1.000e-03 -2.317 -0.724 -1.058 -1.954 -2.497 -3.004 -3.680 -4.233 -4.309
0.00010 5.00e+09 1.0393277407    1.003  2.875  3.6784  1.230    4  0.000  0.463     0.00     0.00 -1         0      0.00 7.000e-01 2.990e-01 1.100e-03 5.880e-04 3.170e-03 -1.000 1.000e-03 -2.417 -0.758 -1.125 -2.041 -2.593 -3.105 -3.788 -4.347 -4.423
0.00010 5.00e+09 1.0393421650    1.003  2.916  3.6763  1.181    4  0.000  0.463     0.00     0.00 -1         0      0.00 7.000e-01 2.990e-01 1.100e-03 5.880e-04 3.170e-03 -1.000 1.000e-03 -2.519 -0.791 -1.192 -2.131 -2.691 -3.210 -3.900 -4.464 -4.542
0.00010 5.00e+09 1.0393556356    1.003  2.958  3.6740  1.130    4  0.000  0.463     0.00     0.00 -1         0      0.00 7.000e-01 2.990e-01 1.100e-03 5.880e-04 3.170e-03 -1.000 1.000e-03 -2.624 -0.822 -1.259 -2.222 -2.792 -3.317 -4.014 -4.584 -4.662
0.00010 5.00e+09 1.0393670797    1.003  2.999  3.6717  1.079    4  0.000  0.463     0.00     0.00 -1         0      0.00 7.000e-01 2.990e-01 1.100e-03 5.880e-04 3.170e-03 -1.000 1.000e-03 -2.727 -0.850 -1.324 -2.311 -2.891 -3.422 -4.127 -4.703 -4.782
0.00010 5.00e+09 1.0393761396    1.003  3.038  3.6695  1.032    4  0.000  0.463     0.00     0.00 -1         0      0.00 7.000e-01 2.990e-01 1.100e-03 5.880e-04 3.170e-03 -1.000 1.000e-03 -2.824 -0.875 -1.383 -2.395 -2.984 -3.521 -4.234 -4.815 -4.895
0.00010 5.00e+09 1.0393843651    1.003  3.074  3.6674  0.987    4  0.000  0.463     0.00     0.00 -1         0      0.00 7.000e-01 2.990e-01 1.100e-03 5.880e-04 3.170e-03 -1.000 1.000e-03 -2.916 -0.891 -1.436 -2.472 -3.071 -3.614 -4.335 -4.921 -5.002
0.00010 5.00e+09 1.0393928289    1.003  3.117  3.6650  0.934    4  0.000  0.463     0.00     0.00 -1         0      0.00 7.000e-01 2.990e-01 1.100e-03 5.880e-04 3.170e-03 -1.000 1.000e-03 -3.023 -0.898 -1.492 -2.560 -3.172 -3.723 -4.453 -5.044 -5.126
0.00010 5.00e+09 1.0393997431    1.003  3.168  3.6619  0.871    4  0.000  0.463     0.00     0.00 -1         0      0.00 7.000e-01 2.990e-01 1.100e-03 5.880e-04 3.170e-03 -1.000 1.000e-03 -3.150 -0.899 -1.553 -2.663 -3.291 -3.852 -4.593 -5.192 -5.275
0.00010 5.00e+09 1.0394037962    1.003  3.204  3.6597  0.826    4  0.000  0.463     0.00     0.00 -1         0      0.00 7.000e-01 2.990e-01 1.100e-03 5.880e-04 3.170e-03 -1.000 1.000e-03 -3.241 -0.895 -1.595 -2.736 -3.375 -3.944 -4.694 -5.298 -5.382
0.00010 5.00e+09 1.0394042730    1.003  3.211  3.6593  0.818    4  0.000  0.463     0.00     0.00 -1         0      0.00 7.000e-01 2.990e-01 1.100e-03 5.880e-04 3.170e-03 -1.000 1.000e-03 -3.257 -0.894 -1.602 -2.749 -3.391 -3.961 -4.712 -5.317 -5.401
0.00010 5.00e+09 1.0394051075    1.003  3.222  3.6586  0.804    4  0.535  0.463     0.00     0.00 -1         0      0.00 7.000e-01 2.990e-01 1.100e-03 5.880e-04 3.170e-03 -1.000 1.000e-03 -3.285 -0.892 -1.614 -2.771 -3.417 -3.989 -4.743 -5.350 -5.434
0.00010 5.00e+09 1.0394055843    1.003  3.234  3.6579  0.789    4  0.535  0.463     0.00     0.00 -1         0      0.00 7.000e-01 2.990e-01 1.100e-03 5.880e-04 3.170e-03 -1.000 1.000e-03 -3.315 -0.890 -1.627 -2.794 -3.444 -4.019 -4.776 -5.384 -5.469
0.00010 5.00e+09 1.0394059420    1.003  3.241  3.6562  0.776    8  0.535  0.404    32.48    19.85  1 -2.94e-07      0.00 7.393e-01 2.605e-01 1.276e-05 1.199e-05 4.215e-05 -1.000 1.242e-04 -3.332 -0.844 -1.611 -2.798 -3.456 -4.037 -4.800 -5.413 -5.498
0.00010 5.00e+09 1.0394061804    1.002  3.077  3.6658  0.977    8  0.535  0.404    21.04    13.63  1 -1.57e-07      0.00 7.393e-01 2.605e-01 1.276e-05 1.199e-05 4.215e-05 -1.000 1.241e-04 -2.923 -0.843 -1.414 -2.468 -3.073 -3.621 -4.348 -4.939 -5.020
0.00010 5.00e+09 1.0394064188    1.001  2.952  3.6730  1.130    8  0.536  0.404    15.12    10.24  1 -1.01e-07      0.00 7.393e-01 2.605e-01 1.276e-05 1.199e-05 4.215e-05 -1.000 1.242e-04 -2.611 -0.784 -1.232 -2.204 -2.777 -3.304 -4.005 -4.577 -4.656
0.00010 5.00e+09 1.0394068956    0.997  2.706  3.6873  1.432    8  0.536  0.404     7.87     5.82  1 -4.56e-08      0.00 7.393e-01 2.605e-01 1.276e-05 1.199e-05 4.215e-05 -1.000 1.242e-04 -1.995 -0.576 -0.827 -1.663 -2.182 -2.672 -3.327 -3.865 -3.937
0.00010 5.00e+09 1.0394077301    0.993  2.712  3.6869  1.423    8  0.536  0.404     8.03     5.92  1 -4.66e-08      0.00 7.393e-01 2.605e-01 1.276e-05 1.199e-05 4.215e-05 -1.000 1.242e-04 -2.010 -0.581 -0.837 -1.676 -2.197 -2.688 -3.344 -3.883 -3.955
0.00010 5.00e+09 1.0394086838    0.987  2.767  3.6835  1.351    8  0.536  0.404     9.37     6.75  1 -5.57e-08      0.00 7.393e-01 2.605e-01 1.276e-05 1.199e-05 4.215e-05 -1.000 1.242e-04 -2.148 -0.638 -0.932 -1.800 -2.331 -2.831 -3.497 -4.044 -4.118
0.00010 5.00e+09 1.0394099951    0.980  2.936  3.6734  1.139    8  0.536  0.404    14.78    10.00  1 -9.75e-08      0.00 7.393e-01 2.605e-01 1.276e-05 1.199e-05 4.215e-05 -1.000 1.241e-04 -2.569 -0.757 -1.198 -2.165 -2.736 -3.262 -3.961 -4.533 -4.611
0.00010 5.00e+09 1.0394114256    0.971  3.100  3.6635  0.931    8  0.537  0.404    23.14    14.70  1 -1.77e-07      0.00 7.393e-01 2.605e-01 1.276e-05 1.199e-05 4.215e-05 -1.000 1.242e-04 -2.981 -0.809 -1.424 -2.509 -3.126 -3.681 -4.416 -5.012 -5.095
0.00010 5.00e+09 1.0394130945    0.962  3.214  3.6564  0.784    8  0.537  0.404    31.72    19.26  1 -2.78e-07      0.00 7.393e-01 2.605e-01 1.276e-05 1.199e-05 4.215e-05 -1.000 1.241e-04 -3.266 -0.790 -1.551 -2.735 -3.391 -3.970 -4.733 -5.345 -5.430
0.00010 5.00e+09 1.0394150019    0.951  3.279  3.6522  0.698    8  0.537  0.404    38.17    22.54  1 -3.66e-07      0.00 7.393e-01 2.605e-01 1.276e-05 1.199e-05 4.215e-05 -1.000 1.241e-04 -3.428 -0.754 -1.608 -2.855 -3.538 -4.133 -4.912 -5.535 -5.622
0.00010 5.00e+09 1.0394171476    0.939  3.313  3.6498  0.649    8  0.538  0.404    42.35    24.58  1 -4.28e-07      0.00 7.393e-01 2.605e-01 1.276e-05 1.199e-05 4.215e-05 -1.000 1.241e-04 -3.512 -0.716 -1.628 -2.912 -3.611 -4.215 -5.006 -5.636 -5.723
0.00010 5.00e+09 1.0394195318    0.926  3.334  3.6481  0.615    8  0.538  0.404    45.58    26.09  1 -4.77e-07      0.00 7.393e-01 2.605e-01 1.276e-05 1.199e-05 4.215e-05 -1.000 1.241e-04 -3.566 -0.680 -1.635 -2.947 -3.657 -4.268 -5.067 -5.702 -5.789
0.00010 5.00e+09 1.0394196510    0.924  3.230  3.6544  0.744    8  0.538  0.404    34.46    20.48  1  -3.1e-07      0.00 7.393e-01 2.605e-01 1.276e-05 1.199e-05 4.215e-05 -1.000 1.241e-04 -3.304 -0.738 -1.541 -2.755 -3.423 -4.009 -4.779 -5.397 -5.483
0.00010 5.00e+09 1.0394201279    0.919  3.056  3.6650  0.958    8  0.539  0.404    21.72    13.72  1  -1.6e-07      0.00 7.393e-01 2.605e-01 1.276e-05 1.199e-05 4.215e-05 -1.000 1.241e-04 -2.870 -0.759 -1.345 -2.409 -3.018 -3.569 -4.298 -4.890 -4.972
0.00010 5.00e+09 1.0394208431    0.911  2.809  3.6802  1.262    8  0.539  0.404    11.27     7.76  1 -6.94e-08      0.00 7.393e-01 2.605e-01 1.276e-05 1.199e-05 4.215e-05 -1.000 1.240e-04 -2.252 -0.645 -0.987 -1.886 -2.431 -2.939 -3.616 -4.170 -4.246
0.00010 5.00e+09 1.0394217968    0.900  2.814  3.6802  1.251    8  0.539  0.404    11.51     7.88  1 -7.19e-08      0.00 7.393e-01 2.605e-01 1.276e-05 1.199e-05 4.215e-05 -1.000 1.241e-04 -2.264 -0.654 -0.998 -1.898 -2.443 -2.951 -3.629 -4.183 -4.258
0.00010 5.00e+09 1.0394231081    0.885  2.868  3.6773  1.179    8  0.539  0.404    13.45     8.97  1 -8.81e-08      0.00 7.393e-01 2.605e-01 1.276e-05 1.199e-05 4.215e-05 -1.000 1.242e-04 -2.399 -0.696 -1.086 -2.016 -2.573 -3.089 -3.776 -4.337 -4.414
0.00010 5.00e+09 1.0394247770    0.868  3.031  3.6677  0.969    8  0.540  0.404    21.12    13.17  1 -1.61e-07      0.00 7.393e-01 2.605e-01 1.276e-05 1.199e-05 4.215e-05 -1.000 1.242e-04 -2.806 -0.783 -1.328 -2.364 -2.962 -3.506 -4.225 -4.810 -4.891
0.00010 5.00e+09 1.0394266844    0.848  3.188  3.6584  0.764    8  0.541  0.404    32.84    19.15  1 -3.05e-07      0.00 7.393e-01 2.605e-01 1.276e-05 1.199e-05 4.215e-05 -1.000 1.241e-04 -3.201 -0.779 -1.516 -2.682 -3.332 -3.907 -4.662 -5.268 -5.352
0.00010 5.00e+09 1.0394288301    0.825  3.296  3.6522  0.619    8  0.541  0.404    44.80    24.81  1 -4.98e-07      0.00 7.393e-01 2.605e-01 1.276e-05 1.199e-05 4.215e-05 -1.000 1.241e-04 -3.470 -0.744 -1.626 -2.890 -3.580 -4.178 -4.959 -5.581 -5.667
0.00010 5.00e+09 1.0394313335    0.800  3.355  3.6490  0.534    8  0.542  0.404    53.82    28.74  1 -6.77e-07      0.00 7.393e-01 2.605e-01 1.276e-05 1.199e-05 4.215e-05 -1.000 1.241e-04 -3.618 -0.711 -1.679 -2.999 -3.713 -4.325 -5.120 -5.751 -5.838
0.00010 5.00e+09 1.0394340754    0.773  3.384  3.6477  0.485    8  0.543  0.404    59.78    31.02  1 -8.17e-07      0.00 7.393e-01 2.605e-01 1.276e-05 1.199e-05 4.215e-05 -1.000 1.242e-04 -3.690 -0.697 -1.705 -3.052 -3.777 -4.397 -5.198 -5.831 -5.919
0.00010 5.00e+09 1.0394371748    0.744  3.400  3.6472  0.450    8  0.544  0.404    64.58    32.56  1 -9.43e-07      0.00 7.393e-01 2.605e-01 1.276e-05 1.199e-05 4.215e-05 -1.000 1.242e-04 -3.731 -0.693 -1.722 -3.083 -3.816 -4.439 -5.243 -5.877 -5.964
0.00010 5.00e+09 1.0394372940    0.742  3.312  3.6531  0.561    8  0.544  0.404    50.85    26.45  1 -6.45e-07      0.00 7.393e-01 2.605e-01 1.276e-05 1.199e-05 4.215e-05 -1.000 1.242e-04 -3.510 -0.782 -1.668 -2.933 -3.624 -4.222 -4.999 -5.616 -5.702
0.00010 5.00e+09 1.0394376516    0.737  3.141  3.6647  0.775    8  0.544  0.404    32.04    17.68  1 -3.25e-07      0.00 7.393e-01 2.605e-01 1.276e-05 1.199e-05 4.215e-05 -1.000 1.242e-04 -3.083 -0.873 -1.515 -2.610 -3.232 -3.789 -4.520 -5.110 -5.191
0.00010 5.00e+09 1.0394383669    0.728  2.895  3.6816  1.083    8  0.544  0.404    16.49     9.89  1 -1.35e-07      0.00 7.393e-01 2.605e-01 1.276e-05 1.199e-05 4.215e-05 -1.000 1.241e-04 -2.467 -0.844 -1.207 -2.107 -2.652 -3.159 -3.831 -4.380 -4.454
0.00010 5.00e+09 1.0394393206    0.716  2.900  3.6827  1.075    8  0.545  0.404    16.82     9.96  1 -1.44e-07      0.00 7.393e-01 2.605e-01 1.276e-05 1.199e-05 4.215e-05 -1.000 1.242e-04 -2.481 -0.881 -1.235 -2.126 -2.668 -3.173 -3.841 -4.387 -4.460
0.00010 5.00e+09 1.0394405127    0.700  2.955  3.6810  1.004    8  0.545  0.404    19.65    11.24  1 -1.83e-07      0.00 7.393e-01 2.605e-01 1.276e-05 1.199e-05 4.215e-05 -1.000 1.242e-04 -2.618 -0.960 -1.344 -2.254 -2.803 -3.312 -3.986 -4.535 -4.609
0.00010 5.00e+09 1.0394419432    0.682  3.114  3.6731  0.802    8  0.545  0.404    30.51    16.15  1 -3.53e-07      0.00 7.393e-01 2.605e-01 1.276e-05 1.199e-05 4.215e-05 -1.000 1.242e-04 -3.014 -1.067 -1.592 -2.598 -3.185 -3.718 -4.419 -4.986 -5.063
0.00010 5.00e+09 1.0394437313    0.660  3.267  3.6659  0.606    8  0.546  0.404    46.92    22.83  1 -7.11e-07      0.00 7.393e-01 2.605e-01 1.276e-05 1.199e-05 4.215e-05 -1.000 1.241e-04 -3.398 -1.147 -1.818 -2.925 -3.551 -4.110 -4.837 -5.420 -5.500
0.00010 5.00e+09 1.0394457579    0.637  3.372  3.6622  0.470    8  0.547  0.404    63.75    28.70  1 -1.23e-06      0.00 7.393e-01 2.605e-01 1.276e-05 1.199e-05 4.215e-05 -1.000 1.242e-04 -3.661 -1.208 -1.977 -3.150 -3.803 -4.378 -5.120 -5.710 -5.792
0.00010 5.00e+09 1.0394480228    0.611  3.431  3.6619  0.392    8  0.547  0.404    77.24    32.06  1 -1.77e-06      0.00 7.393e-01 2.605e-01 1.276e-05 1.199e-05 4.215e-05 -1.000 1.241e-04 -3.808 -1.299 -2.095 -3.287 -3.949 -4.528 -5.272 -5.860 -5.942
0.00010 5.00e+09 1.0394505262    0.583  3.461  3.6638  0.350    8  0.548  0.404    88.82    32.78  1 -2.27e-06      0.00 7.393e-01 2.605e-01 1.276e-05 1.199e-05 4.215e-05 -1.000 1.241e-04 -3.882 -1.424 -2.200 -3.375 -4.030 -4.605 -5.341 -5.922 -6.003
0.00010 5.00e+09 1.0394533873    0.554  3.480  3.6670  0.322    8  0.549  0.404   115.41    29.09  1 -2.81e-06      0.00 7.393e-01 2.605e-01 1.276e-05 1.199e-05 4.215e-05 -1.000 1.241e-04 -3.929 -1.574 -2.307 -3.446 -4.087 -4.653 -5.377 -5.949 -6.029
0.00010 5.00e+09 1.0394548178    0.554 -9.999  4.0570  1.929    9  0.554  0.017     0.00     0.00 -1         0      0.00 7.393e-01 2.605e-01 1.276e-05 1.199e-05 4.215e-05 -1.000 1.240e-04 29.767 29.906 30.336 30.406 30.409 30.423 30.525 30.538 30.563
#isochrone terminated
